"id_hosta";"Meno";"Priezvisko";"Email";"Ulica";"Cislo_domu";"Mesto";"PSC";"Telefon"
"1";"Derek";"Hughes";"[email]";"Weissnat ";"793";"Lake Veda";"01146";NULL
"2";"Simone";"Blaese";"[email]";"Myles Freeway";"324";"West Jacky";"98405";NULL
"3";"Lily";"Berry";"[email]";"Rodriguez Parks";"303";"Port Rhettmouth";"42028";NULL
"4";"Giulia";"Garcia";"[email]";"Legros Green";"968";"Daphneeville";"90857";NULL
"5";"Neil ";"Simonis";"[email]";"Jacobs Wall";"397";"Mattview";"82100";NULL
"6";"Jacob";"Chauncey";"[email]";"Kiana Union";"790";"Donnellyfurt";"23033";NULL
"7";"Jemima";"Ramirez";"[email]";"Ward Shore";"8693";"Port Lauretta";"94442";NULL
"8";"William";"Porter";"[email]";"Miles Bridge";"1523";"Harberside";"47564";NULL
"9";"Isabella";"Mendoza";"[email]";"Corwin Springs";" Apt. 377";"West Horace";"81476";NULL
"10";"Eva";"Wood";"[email]";"Luettgen Oval";"89318";"East Twilamouth";"25569";NULL
"11";"Genesis";"Wallace";"[email]";"Shayne View";"3350";"New Enricoburgh";"46741";NULL
"12";"Brianna";"Griffin";"[email]";"Kellie Garden";"9227";"Lake Jared";"54579";NULL
"13";"Judith";"Crawford";"[email]";"Roel Road";"26229";"North Leoramouth";"37944";NULL
"14";"Shawna";"Lama";"[email]";"Makenna Ville";"37673";"Joshuahchester";"21087";NULL
"15";"Anuja";"Ellis";"[email]";"Howe Island";"862";"New Sandrineside";"65754";NULL
"38";"Bozenarrrrrrrr";"Špaková";"[email]";"Lúcna";"22";"77";"77";NULL
"39";"Bozenarrrrrrrr";"Špaková";"[email]";"Lúcna";"22";"77";"77";NULL
"40";"Bozenarrrrrrrr";"Špaková";"[email]";"Lúcna";"22";"77";"77";NULL
"41";"Bozenarrrrrrrr";"Špaková";"[email]";"Lúcna";"22";"77";"77";NULL
"42";"Bozenarrrrrrrr";"Špaková";"[email]";"Lúcna";"22";"77";"77";NULL
"43";"Monika";"popopo";"[email]";"ppp";"777";"44";"97205";NULL
"45";"popopop";"popopo";"[email]";"22";"2";"2";"36985";NULL
"46";"popopop";"popopo";"[email]";"22";"2";"2";"36985";NULL
"47";"popopop";"popopo";"[email]";"22";"2";"2";"36985";NULL
"48";"Bozenarrrrrrrr";"dggxg";"[email]";"oiuuu";"44";"44";"77";"944282050"
"49";"Bozenarrrrrrrr";"dggxg";"[email]";"oiuuu";"44";"44";"77";"944282050"
"50";"as";"dggxg";"eyr@as.k";"gf";"dfg";"fd";"fg";NULL
"51";"Bozenarrrrrrrr";"ds";"ds@resa.k";"y";"y";"y";"y";NULL
"52";"popopop";"dggxg";"[email]";"rs";"re";"wr";"ere";NULL
"53";"popopop";"dggxg";"[email]";"gff";"hft";"[[[[";"777";NULL
"54";"popopop";"dggxg";"[email]";"gff";"hft";"[[[[";"777";NULL
"id_izby";"Cislo_izby";"Poschodie";"Pocet_posteli";"Cena_izby"
"1";"100";"1";"1";"45.00"
"2";"101";"1";"1";"45.00"
"3";"102";"1";"2";"60.00"
"4";"103";"1";"2";"60.00"
"5";"104";"1";"2";"60.00"
"6";"105";"1";"2";"60.00"
"7";"106";"1";"2";"60.00"
"8";"107";"1";"2";"60.00"
"9";"108";"1";"2";"60.00"
"10";"109";"1";"4";"100.00"
"11";"110";"1";"4";"100.00"
"12";"200";"2";"1";"45.00"
"13";"201";"2";"1";"45.00"
"14";"202";"2";"2";"60.00"
"15";"203";"2";"2";"60.00"
"16";"204";"2";"2";"60.00"
"17";"205";"2";"2";"60.00"
"18";"206";"2";"2";"60.00"
"19";"207";"2";"2";"60.00"
"20";"208";"2";"2";"60.00"
"21";"209";"2";"4";"100.00"
"22";"210";"2";"4";"100.00"
"23";"300";"3";"1";"45.00"
"24";"301";"3";"1";"45.00"
"25";"302";"3";"2";"60.00"
"26";"303";"3";"2";"60.00"
"27";"304";"3";"2";"60.00"
"28";"305";"3";"2";"60.00"
"29";"306";"3";"2";"60.00"
"30";"307";"3";"2";"60.00"
"31";"308";"3";"2";"60.00"
"32";"309";"3";"4";"100.00"
"33";"310";"3";"4";"100.00"
"41";"400";"4";"1";"45.00"
"42";"401";"4";"1";"45.00"
"id_rezervacie";"id_izby";"id_hosta";"Pocet_osob";"Prichod";"Odchod";"Cas_rezervacie"
"1";"10";"10";"2";"2022-01-16";"2022-01-18";"2022-01-03 23:41:43"
